
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
       -5.00000000e+01,  1.00000000e+01]), array([-7.73848440e-02, -4.92459135e-02,  2.00842320e-03,  1.45328407e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.63129695e-02,  6.05790263e-02,  3.25382380e-02,  6.66323951e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.48917787e-02,  2.61429535e-02,  2.21306131e-02,  6.07604937e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.70043513e-02,  7.29812246e-03,  2.60936792e-02, -9.31838011e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-8.86133711e-02, -2.89386899e-02,  1.71952981e-02,  1.00041470e-01,
       -5.00000000e+01,  1.00000000e+01]), array([  0.05485457,  -0.06965593,   0.06061205,   0.10731483,
       -50.        ,  10.        ]), array([-5.24844744e-03, -1.74528377e-02, -3.55501918e-02, -4.51401262e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.59045098e-02, -3.74488770e-02,  3.12203506e-03,  9.22707246e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.18458437e-02, -5.98279857e-02,  2.44690623e-02, -3.73718718e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.33618682e-03,  9.60588236e-02,  3.09919184e-02, -5.64135888e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.37750431e-02,  1.98876221e-02,  2.39518824e-02,  6.62386261e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.42011824e-02,  5.16999070e-02,  1.08117617e-02, -3.76615176e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.82735651e-02,  3.81652567e-02,  3.72624242e-02,  7.06472098e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.32216337e-02,  7.58897686e-02,  4.64477072e-02,  2.17080944e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.95822837e-03, -1.51780369e-01,  4.67767745e-02, -1.85538879e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.85728655e-02, -8.78538340e-03,  1.18634373e-02, -3.97076239e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.00829993e-02, -8.04580197e-02,  7.71054036e-02,  7.69727389e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.07935835e-02, -1.80765683e-02, -2.56082897e-02, -1.92710099e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.98335469e-02,  1.91852808e-02,  4.54790711e-02,  1.72959616e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.69610055e-02, -2.50074563e-02, -4.77934362e-02, -6.05827069e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.19723517e-02, -4.76264555e-03, -6.34433816e-02,  8.64845334e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.74634356e-02, -4.37233561e-02,  3.24626463e-02, -2.60237147e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.36975753e-03, -2.18654614e-02,  4.91627659e-02,  3.94862112e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.77324759e-03, -5.56357888e-02, -1.13504947e-01, -6.43167983e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.49669541e-03,  2.06201349e-02, -3.28603526e-02, -3.79551300e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.29242787e-02,  3.84388252e-02,  5.06033356e-02,  3.00710325e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.34807267e-02,  6.47337337e-02,  1.27669200e-02, -7.10103076e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.06035241e-02,  2.80817608e-02,  5.28071757e-02, -1.70489317e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.39770553e-02,  1.96403706e-02,  5.09831332e-02,  9.58149234e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.96680311e-02, -5.57495361e-02,  6.44788781e-02,  9.63120149e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.52632599e-02, -5.99380867e-03,  4.15927529e-02,  4.45840204e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.82332554e-03, -4.99544064e-02,  3.78313683e-02, -6.60371001e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.09120131e-02,  2.76044271e-02,  4.00185958e-02,  2.03663709e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.51264429e-02, -7.98760452e-02, -1.08667706e-02, -1.66930639e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.84004957e-03,  2.86308040e-02,  6.87981793e-02,  4.42706461e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.01028180e-02, -7.09092474e-02,  3.67868112e-02,  2.25543731e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.37971639e-02, -2.13847525e-02, -4.61173243e-02, -1.71532309e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.23609394e-02,  1.91301747e-02,  3.95823278e-02,  1.48979413e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.24106077e-02, -6.41261355e-02,  2.26109005e-02,  3.24152035e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.85013491e-02, -1.06235093e-01,  3.52719359e-02, -6.06203975e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.97059527e-02,  2.91856006e-02, -8.31770179e-02,  6.00614872e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.95539199e-03, -2.47202158e-02, -3.71399450e-02,  4.96481329e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.21512238e-02, -1.31354942e-02, -1.46584700e-02, -2.38290696e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.18747744e-02, -6.56201138e-04, -1.76639582e-02, -2.89247410e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.31562711e-02, -2.04789576e-02, -7.78288714e-02, -2.36441759e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.08785175e-02, -1.28561309e-02,  6.82498399e-02, -6.39012643e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.16538799e-02, -5.81712199e-02,  6.48619118e-02,  1.51121570e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.21038436e-02, -1.88468322e-04, -8.16626106e-02, -1.17550080e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.61058961e-02, -7.98415589e-02, -2.39747803e-02,  3.36334062e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.03022779e-02,  1.77615505e-02,  2.72230196e-02, -2.71647766e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.97502747e-02,  4.73363693e-02, -4.23580551e-02,  2.19411182e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.24131267e-02,  6.16212785e-02,  6.32614892e-02, -3.61987234e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.64597384e-03, -5.53396716e-02,  9.93282165e-02,  4.08885798e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.55074253e-02,  3.48913100e-03, -2.04375387e-02,  2.28965987e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.53330502e-02, -2.34776073e-02,  5.66681378e-02, -2.52719580e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.65289941e-02, -8.93325521e-02,  7.64219108e-02, -1.02609046e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-2.81488268e-02, -7.46666963e-02, -4.54880345e-02, -6.86621021e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.47773266e-02, -1.72455601e-02, -9.25170837e-03, -9.87406349e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ -0.10608564,  -0.0567185 ,  -0.07896124,   0.06197161,
       -50.        ,  10.        ]), array([-9.97604646e-02,  7.78751170e-02,  6.51544341e-03, -4.08244978e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.25545274e-02, -7.79978448e-02, -8.19192476e-02,  6.28770890e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.73864099e-02,  5.98966697e-02,  4.74021072e-02, -5.14593250e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.60300891e-02, -5.25999879e-03, -5.76217811e-02, -1.03010747e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.66306787e-03, -3.44591113e-02,  1.08823461e-02, -8.26571769e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.02104259e-02,  6.69509580e-02,  1.12241057e-02,  3.94607956e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.59072789e-02, -2.26243659e-02,  2.47630142e-02,  9.61067246e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.11723812e-03, -6.64739593e-02, -2.13826086e-02, -7.28006653e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-8.91948900e-03, -2.66898104e-03, -4.61056878e-02,  1.36209928e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.03751921e-02, -2.45402575e-02, -6.54621569e-03,  1.05259523e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.16355584e-01,  2.18881130e-02,  2.32174401e-02, -3.28534182e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.70560681e-02, -3.03749496e-02,  3.90259916e-02, -3.55346167e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.43141067e-02, -9.08468328e-02,  4.05268205e-02, -1.48738052e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.46182096e-02, -6.42262501e-02,  2.90479091e-03,  3.61950717e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.03492879e-02,  4.16191458e-02, -1.60218659e-02,  1.10429051e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ -0.07073753,   0.10699205,  -0.07374556,  -0.09530561,
       -50.        ,  10.        ]), array([-2.30918287e-02,  1.73139958e-03,  6.61132585e-03, -1.05143136e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-5.62730876e-03,  8.35768238e-03, -1.93690648e-02,  3.15324282e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.99485379e-02,  2.12014515e-02,  7.14950903e-03, -6.43545039e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.69525318e-02,  8.56606578e-02, -1.87347214e-02,  4.56329264e-02,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-55, -60), (-50, 10), (-68.25946202852415, 25.12103321945024)]
Good
Feature: [0, 101, 0]

States: [array([-50.41403737,  -0.83762969, -60.46198839,   0.28378473,
        -4.58596263,   0.46198839]), array([ 6.86569612e-03,  5.79532237e-02, -4.86872935e-02,  1.88309109e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.65780477e-03,  5.65253472e-02, -2.17466762e-02,  5.41437598e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.46499314e-02,  1.04145911e-02,  1.58306873e-03,  2.17814739e-02,
       -5.00000000e+01,  1.00000000e+01]), array([  0.0852691 ,  -0.06572359,  -0.05284821,  -0.05173536,
       -50.        ,  10.        ]), array([ 7.36774046e-03, -1.60157157e-01, -5.17405149e-02, -3.43375081e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.03769091e-02, -6.82185712e-03, -6.33792311e-02,  3.18398730e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.20693794e-02,  3.87703324e-03, -3.97820249e-02, -3.92612103e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.75812661e-02,  2.61093039e-02,  3.12305410e-02,  3.14179509e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.89805277e-03, -2.52803318e-02,  7.06644246e-02,  8.78761267e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.07968409e-02, -8.11913837e-02, -7.14044886e-03,  5.44109215e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.27434235e-01, -2.30207100e-02, -2.37492601e-02,  4.50266673e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ -0.05970886,   0.06441937,  -0.08818847,  -0.0531892 ,
       -50.        ,  10.        ]), array([-1.20362419e-02, -1.76502367e-02,  1.03060709e-01, -4.47601161e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.34948200e-02, -4.17159877e-02,  2.04097579e-02, -4.92833973e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.43380356e-02,  6.66476450e-02, -7.83836367e-02, -4.33576557e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.52909220e-03, -1.77566051e-02,  1.07930105e-01,  8.36777739e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.10979785e-02, -2.76869879e-02, -5.53557586e-02, -1.08267767e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.98245036e-02,  5.08645223e-03, -4.38839976e-02, -3.61717143e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.37710003e-03,  2.22271577e-02, -8.49427277e-02,  4.06839485e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.12831412e-02, -2.34390221e-02,  1.27805548e-02,  8.04680567e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.84831979e-02,  8.24080193e-03, -1.21960465e-02, -3.49369354e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.73933551e-02, -4.49184692e-03, -2.00448257e-02, -4.22940604e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.10932869e-02,  2.71230816e-02, -1.14090141e-02,  1.32814755e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.87211150e-02, -1.30705112e-02, -3.88086146e-02, -7.52779609e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.62896620e-02, -7.56189770e-02,  9.71858506e-03, -4.22513823e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.13739664e-02, -6.33266028e-02,  5.82594907e-02, -4.01248318e-04,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.51832363e-02, -3.10737443e-02,  5.50920351e-02,  2.06419984e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.88325013e-03, -2.91980072e-02,  4.62537290e-02, -4.33873722e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.18388692e-03, -1.04697005e-01, -5.55948484e-02,  2.24878068e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.30797742e-02,  7.39276927e-02, -5.56545245e-02,  9.66101029e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.02834592e-01, -3.09853525e-02, -2.61040034e-02, -1.38898207e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.91924663e-02, -3.83246307e-02, -2.55932198e-02,  2.92294383e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.24786726e-02,  8.36151601e-03,  4.29699674e-02,  6.56561757e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.46372578e-03,  3.67438163e-02, -1.26135081e-02,  8.34594748e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.87432347e-03, -1.07360749e-02,  1.02878412e-02, -1.86187697e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.31746047e-02, -7.48637035e-03, -2.80516557e-02,  4.74466287e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.66417136e-02, -4.63779694e-02,  2.28647988e-02, -3.99184047e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.49083285e-02,  1.32305310e-02, -8.99421992e-02,  5.97927019e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.03091735e-02,  2.57463996e-02, -3.53212239e-02,  6.24994689e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.82688439e-03,  1.00007979e-01, -1.28549953e-01,  2.57349070e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.80987093e-02,  7.55796115e-02, -1.08249828e-02,  5.95106921e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.61693522e-02, -5.94207586e-02,  3.54870444e-02, -7.51310384e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.78554312e-02, -7.47990442e-02, -4.99669371e-03,  7.23365113e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.24133956e-02, -5.54324421e-02,  6.90938804e-02,  4.10659317e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.74838859e-02,  2.00218346e-03, -5.70422747e-02, -1.86304057e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.50065695e-02,  1.15402672e-02,  5.82445105e-02, -6.61056657e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.25997582e-02,  1.17958134e-02,  2.16226781e-02,  5.51022102e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.56637068e-02,  1.36334974e-02,  5.41497598e-03, -1.86640776e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.92204489e-02,  2.18825920e-02,  3.66416076e-02,  3.90508763e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.35697368e-02, -2.17966581e-02,  2.36846402e-02,  4.41750123e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.49876110e-04, -1.03099906e-02, -3.39040743e-02, -9.95492042e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-4.81741299e-02,  5.54683014e-03, -6.46921097e-02,  2.72178274e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.02940352e-01,  1.93991317e-02, -5.55834002e-05,  1.90229418e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.13618238e-03, -7.42733145e-02,  1.66425354e-02,  8.40584921e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.67729461e-03,  1.02703824e-01,  5.82850499e-02, -1.58264431e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.31009229e-02, -1.73875681e-01,  3.81962105e-02, -3.57357882e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.35303659e-02,  7.92026053e-02, -1.06141578e-02,  5.06140933e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.68110777e-02,  2.38006044e-02,  1.47495330e-02, -5.06348305e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.66286522e-02,  1.04224088e-01, -9.14988691e-02,  4.69718682e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.67708757e-02, -4.29167573e-02, -8.65507906e-02, -4.88212790e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.48620795e-03, -6.79650128e-02,  4.98044641e-02, -3.96879259e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.95183021e-02,  3.87770156e-02, -1.09473207e-01,  3.66905601e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.97538883e-04,  6.75161505e-02, -4.84561500e-02,  5.23154555e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.04238972e-02, -8.13080869e-02, -6.11795491e-02,  3.63396075e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-4.22904280e-02, -6.76366187e-03, -5.40654227e-03,  3.34461459e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.84711154e-03, -1.01904486e-03, -1.09143716e-02,  2.80603614e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.00617540e-03,  2.05516640e-02, -1.98454768e-02,  2.17019371e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.28023521e-02,  6.35667695e-02, -5.59290755e-02,  2.49076554e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.04522436e-02,  2.14394325e-02,  8.62736861e-03, -5.47656841e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.34502657e-02,  4.10699067e-03, -5.74542619e-02, -2.11846614e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.45762776e-02,  8.60421404e-02, -9.59219888e-03,  7.52927567e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.75000432e-02, -6.48103009e-03, -7.64747846e-03, -2.56591863e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.39990881e-02,  1.26709087e-02, -6.81748533e-02,  6.34871615e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-9.69382738e-02, -4.45108294e-02,  6.14356481e-02, -2.88811226e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.48741372e-02,  5.45022218e-02, -4.46839344e-02,  3.25937632e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.16682771e-02, -2.96506065e-02,  1.25249409e-01, -1.48599724e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-8.45585438e-02, -1.07065465e-01, -1.72513096e-02, -6.96950025e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.13338636e-02,  6.96266246e-03, -4.64645394e-02, -1.19183764e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.18130496e-02,  2.77250492e-02, -8.14002418e-02, -8.62406366e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.54544351e-02,  2.07444474e-02,  9.28187573e-02, -4.75644627e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.05790046e-02,  9.58638717e-03, -2.25512914e-02,  5.17298769e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.05653264e-02,  2.02350905e-02,  4.48301210e-02,  2.36836621e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.58923937e-03,  4.76567978e-02, -2.28677395e-02,  7.68318780e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.13394007e-02, -4.94846823e-02,  1.04639570e-02,  4.80515088e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.28438437e-02,  3.27174079e-02,  5.06180772e-02,  3.44063180e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.98762296e-02,  2.87458999e-02, -4.30515384e-04,  1.26581805e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.55832722e-03,  6.78607942e-02,  2.78531524e-02,  2.52612955e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.68679480e-02, -1.90973144e-02, -6.92066077e-02,  4.23991695e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.80743652e-02,  2.18720584e-02,  1.17951733e-01, -3.60429914e-02,
